Identifier   ProcessPCH\ /Users/macmini2/Desktop/cityRun/Build/Intermediates/PrecompiledHeaders/CityRun-PrefixHeader-abqiikodainkeeecykoylpolgtxz/CityRun-PrefixHeader.pch.pch\ /Users/amitporeli/Documents/Main\\\ Projects/cityRun/cityRun/cityRun/CityRun-PrefixHeader.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0d0a68f59423844e9f33da204e4a4b25
Description  ProcessPCH\ /Users/macmini2/Desktop/cityRun/Build/Intermediates/PrecompiledHeaders/CityRun-PrefixHeader-abqiikodainkeeecykoylpolgtxz/CityRun-PrefixHeader.pch.pch\ /Users/amitporeli/Documents/Main\\\ Projects/cityRun/cityRun/cityRun/CityRun-PrefixHeader.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Users/macmini2/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/macmini2/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/macmini2/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Users/macmini2/Downloads/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.3 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/macmini2/Desktop/cityRun/Build/Intermediates/cityRun.build/Debug-iphonesimulator/cityRun.build/cityRun-generated-files.hmap -I/Users/macmini2/Desktop/cityRun/Build/Intermediates/cityRun.build/Debug-iphonesimulator/cityRun.build/cityRun-own-target-headers.hmap -I/Users/macmini2/Desktop/cityRun/Build/Intermediates/cityRun.build/Debug-iphonesimulator/cityRun.build/cityRun-all-target-headers.hmap -iquote /Users/macmini2/Desktop/cityRun/Build/Intermediates/cityRun.build/Debug-iphonesimulator/cityRun.build/cityRun-project-headers.hmap -I/Users/macmini2/Desktop/cityRun/Build/Products/Debug-iphonesimulator/include -I/Users/macmini2/Desktop/cityRun/Pods/Headers/Public -I/Users/macmini2/Desktop/cityRun/Pods/Headers/Public/ASValueTrackingSlider -I/Users/macmini2/Desktop/cityRun/Pods/Headers/Public/CardIO -I/Users/macmini2/Desktop/cityRun/Pods/Headers/Public/GoogleMaps -I/Users/macmini2/Desktop/cityRun/Pods/Headers/Public/MBProgressHUD -I/Users/macmini2/Desktop/cityRun/Pods/Headers/Public/PayPal-iOS-SDK -I/Users/macmini2/Desktop/cityRun/Build/Intermediates/cityRun.build/Debug-iphonesimulator/cityRun.build/DerivedSources/i386 -I/Users/macmini2/Desktop/cityRun/Build/Intermediates/cityRun.build/Debug-iphonesimulator/cityRun.build/DerivedSources -F/Users/macmini2/Desktop/cityRun/Build/Products/Debug-iphonesimulator -F/Users/macmini2/Desktop/cityRun/Pods/GoogleMaps/Base/Frameworks -F/Users/macmini2/Desktop/cityRun/Pods/GoogleMaps/Maps/Frameworks -isystem /Users/macmini2/Desktop/cityRun/Pods/Headers/Public -isystem /Users/macmini2/Desktop/cityRun/Pods/Headers/Public/ASValueTrackingSlider -isystem /Users/macmini2/Desktop/cityRun/Pods/Headers/Public/CardIO -isystem /Users/macmini2/Desktop/cityRun/Pods/Headers/Public/GoogleMaps -isystem /Users/macmini2/Desktop/cityRun/Pods/Headers/Public/MBProgressHUD -isystem /Users/macmini2/Desktop/cityRun/Pods/Headers/Public/PayPal-iOS-SDK -MD -MT dependencies -MF /Users/macmini2/Desktop/cityRun/Build/Intermediates/PrecompiledHeaders/CityRun-PrefixHeader-abqiikodainkeeecykoylpolgtxz/CityRun-PrefixHeader.pch.d -c /Users/amitporeli/Documents/Main\ Projects/cityRun/cityRun/cityRun/CityRun-PrefixHeader.pch -o /Users/macmini2/Desktop/cityRun/Build/Intermediates/PrecompiledHeaders/CityRun-PrefixHeader-abqiikodainkeeecykoylpolgtxz/CityRun-PrefixHeader.pch.pch --serialize-diagnostics /Users/macmini2/Desktop/cityRun/Build/Intermediates/PrecompiledHeaders/CityRun-PrefixHeader-abqiikodainkeeecykoylpolgtxz/CityRun-PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Users/macmini2/Downloads/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/macmini2/Downloads/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/macmini2/Desktop/cityRun/Build/Intermediates/PrecompiledHeaders/CityRun-PrefixHeader-abqiikodainkeeecykoylpolgtxz/CityRun-PrefixHeader.pch.pch\ /Users/amitporeli/Documents/Main\\\ Projects/cityRun/cityRun/cityRun/CityRun-PrefixHeader.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Users/macmini2/Downloads/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Users/macmini2/Downloads/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33060
InputFile    /Users/macmini2/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/amitporeli/Documents/Main\ Projects/cityRun/cityRun/cityRun/CityRun-PrefixHeader.pch 2 0 0 0
